 1961 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.00099955 0.000999551 0.000999553 0.000999571 0.000999629 0.000999953 0.00100091 0.00100552 0.00101763 0.00106896 0.0011895 0.00163873 0.00258223 0.00567294 0.0114666 0.0281399 0.055958 0.126194 0.230108 0.459697 0.759305 1.33579 1.99374 3.08578 4.15887 5.66283 6.88957 8.25381 9.06341 9.55407 9.46836 8.78252 7.85519 6.41107 5.17555 3.71644 2.70844 1.71098 1.12603 1.3505
 1962 1 1 0 0 100  0.00099955 0.00099955 0.000999551 0.000999551 0.000999552 0.000999551 0.000999551 0.000999553 0.000999567 0.000999611 0.000999857 0.00100058 0.00100405 0.00101317 0.00105185 0.00114281 0.00148295 0.00220028 0.00456482 0.00902731 0.0219886 0.0438221 0.0996324 0.183261 0.370966 0.619961 1.10863 1.67818 2.64763 3.62721 5.04825 6.25713 7.68296 8.61404 9.33205 9.46373 9.04622 8.29766 6.99818 5.80634 4.32044 3.24294 2.12873 1.44591 1.88065
 1963 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.000999551 0.000999551 0.000999551 0.000999552 0.000999555 0.000999568 0.000999606 0.000999802 0.00100037 0.00100314 0.00101038 0.00104112 0.00111349 0.00138478 0.00195865 0.00385928 0.0074648 0.0180114 0.0359092 0.0820974 0.151993 0.310801 0.524148 0.949311 1.45293 2.32691 3.22896 4.57186 5.75 7.19819 8.20369 9.08077 9.37732 9.17844 8.58787 7.43276 6.30152 4.82235 3.705 2.50676 1.74572 2.42585
 1964 1 1 0 0 100  0.00099955 0.000999551 0.000999555 0.000999564 0.000999568 0.00099956 0.000999552 0.000999553 0.000999563 0.000999594 0.000999758 0.00100024 0.00100253 0.00100855 0.00103405 0.00109415 0.00131981 0.00179828 0.00338871 0.00641782 0.0153272 0.0305339 0.0700706 0.130363 0.268667 0.456319 0.834781 1.28877 2.08859 2.92775 4.2021 5.34634 6.79619 7.8466 8.83488 9.25541 9.23095 8.77422 7.75159 6.68549 5.23147 4.09445 2.83767 2.0158 2.95662
 1965 1 1 0 0 100  0.00099955 0.00099955 0.00099955 0.000999551 0.000999551 0.000999552 0.000999561 0.000999581 0.000999625 0.000999671 0.000999805 0.00100019 0.00100214 0.00100729 0.00102919 0.00108085 0.00127507 0.00168762 0.00306279 0.00569004 0.0134508 0.0267571 0.0615564 0.114948 0.238348 0.407092 0.750654 1.16689 1.90894 2.69755 3.91381 5.02553 6.46685 7.54388 8.61033 9.12411 9.23746 8.89156 7.98506 6.98182 5.56145 4.41758 3.12099 2.25254 3.45302
 1966 1 1 0 0 100  0.00099955 0.00099955 0.000999551 0.000999551 0.000999552 0.000999551 0.000999551 0.000999553 0.000999563 0.00099959 0.000999722 0.0010001 0.00100186 0.00100644 0.00102582 0.00107147 0.00124332 0.00160884 0.00283 0.00516874 0.0121008 0.024029 0.0553696 0.103686 0.21603 0.370611 0.687711 1.07492 1.77176 2.51986 3.68777 4.77025 6.19865 7.29106 8.41294 8.99719 9.21909 8.96385 8.15649 7.2105 5.82619 4.68316 3.36002 2.45617 3.90366
 1967 1 1 0 0 100  0.00099955 0.00099955 0.000999551 0.000999552 0.000999553 0.000999552 0.000999551 0.000999554 0.000999563 0.000999586 0.0009997 0.00100003 0.00100161 0.00100574 0.00102325 0.00106455 0.0012201 0.00155128 0.00265955 0.00478616 0.0111065 0.0220131 0.0507764 0.0952902 0.19929 0.343099 0.639881 1.00457 1.66581 2.38144 3.5095 4.56657 5.9808 7.08177 8.24338 8.88122 9.18869 9.00714 8.28307 7.38747 6.03821 4.90023 3.55968 2.629 4.30369
 1968 1 1 0 0 100  0.00099955 0.00099955 0.000999551 0.000999553 0.000999554 0.000999552 0.000999552 0.000999555 0.000999566 0.000999588 0.000999692 0.000999994 0.00100145 0.00100525 0.00102137 0.00105941 0.00120278 0.00150829 0.00253208 0.00449962 0.0103599 0.0204956 0.0473055 0.0889244 0.186535 0.322047 0.60306 0.950113 1.58318 2.27275 3.36815 4.40357 5.80399 6.90939 8.09982 8.77874 9.15385 9.03202 8.37723 7.52503 6.20803 5.07713 3.72537 2.7743 4.65277
 1969 1 1 0 0 100  0.00099955 0.00099955 0.000999551 0.000999554 0.000999555 0.000999553 0.000999553 0.000999557 0.000999569 0.000999592 0.000999689 0.000999971 0.00100133 0.00100489 0.00101996 0.00105553 0.00118966 0.00147567 0.00243521 0.00428154 0.00979035 0.0193357 0.0446445 0.0840306 0.176691 0.305745 0.574405 0.907552 1.5182 2.1868 3.2555 4.27272 5.66048 6.76786 7.97943 8.6901 9.11886 9.04538 8.44786 7.63251 6.34422 5.2211 3.86225 2.89565 4.95342
 1970 1 1 0 0 100  0.00099955 0.00099955 0.000999553 0.000999557 0.000999559 0.000999555 0.000999554 0.000999559 0.000999574 0.000999597 0.00099969 0.000999955 0.00100124 0.00100461 0.00101888 0.00105255 0.00117957 0.00145059 0.00236059 0.00411335 0.00935029 0.0184379 0.0425799 0.0802256 0.169014 0.292993 0.551904 0.874014 1.46675 2.11845 3.16533 4.16738 5.54391 6.65185 7.87914 8.61452 9.086 9.05166 8.5013 7.71694 6.45365 5.3382 3.97499 2.9965 5.20972
 1971 1 1 0 0 100  0.000999551 0.000999613 0.00100019 0.00100136 0.00100195 0.00100085 0.000999758 0.000999586 0.000999589 0.000999616 0.000999704 0.000999952 0.00100118 0.00100439 0.00101804 0.00105024 0.00117174 0.00143107 0.00230247 0.00398222 0.00900668 0.017736 0.0409625 0.0772393 0.162973 0.282938 0.534103 0.847407 1.42577 2.06381 3.09289 4.08234 5.44915 6.55686 7.79596 8.55072 9.05634 9.05372 8.5421 7.78361 6.54177 5.43348 4.06767 3.08 5.42647
 1972 1 1 0 0 100  0.00099955 0.000999551 0.000999555 0.000999564 0.000999597 0.000999758 0.00100089 0.00100339 0.00100816 0.00101089 0.00100997 0.00100676 0.00100383 0.00100507 0.00101706 0.00104708 0.00116089 0.00140403 0.00222185 0.00380015 0.00852886 0.0167586 0.0387052 0.0730636 0.154502 0.268803 0.508994 0.809761 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1973 1 1 0 0 100  0.00099955 0.000999551 0.000999557 0.000999568 0.000999575 0.000999565 0.000999567 0.000999606 0.000999772 0.00100013 0.00100123 0.00100299 0.00100686 0.00101208 0.00102628 0.0010559 0.0011674 0.00140823 0.00222378 0.00380102 0.00852911 0.0167587 0.0387053 0.0730636 0.154502 0.268803 0.508994 0.80976 1.36752 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1974 1 1 0 0 100  0.00099955 0.000999551 0.000999559 0.000999575 0.000999583 0.00099957 0.000999567 0.000999591 0.000999646 0.000999699 0.000999816 0.00100012 0.00100154 0.00100505 0.00101896 0.00105048 0.00116635 0.00141097 0.00222978 0.00380786 0.00853516 0.0167633 0.038708 0.0730652 0.154503 0.268804 0.508994 0.80976 1.36752 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1975 1 1 0 0 100  0.00099955 0.000999551 0.000999563 0.000999585 0.000999597 0.000999578 0.000999573 0.000999604 0.000999674 0.00099973 0.000999813 0.00100003 0.00100118 0.00100425 0.00101719 0.00104761 0.00116205 0.00140598 0.00222517 0.00380476 0.00853495 0.0167654 0.0387122 0.07307 0.154507 0.268807 0.508996 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1976 1 1 0 0 100  0.00099955 0.000999552 0.000999568 0.000999601 0.000999619 0.000999591 0.000999582 0.000999626 0.000999724 0.000999797 0.000999876 0.00100007 0.00100119 0.00100422 0.00101703 0.00104724 0.0011612 0.00140454 0.00222283 0.00380172 0.00853147 0.0167622 0.0387102 0.0730695 0.154508 0.26881 0.509 0.809765 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1977 1 1 0 0 100  0.00099955 0.000999553 0.000999577 0.000999627 0.000999652 0.000999611 0.000999597 0.000999661 0.000999802 0.0009999 0.000999976 0.00100015 0.00100125 0.00100427 0.00101707 0.00104724 0.00116111 0.00140429 0.00222225 0.00380076 0.00852992 0.0167602 0.0387078 0.073067 0.154507 0.268809 0.509 0.809766 1.36753 1.98587 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1978 1 1 0 0 100  0.00099955 0.000999555 0.000999598 0.000999686 0.000999731 0.000999656 0.000999622 0.000999715 0.000999922 0.00100006 0.00100013 0.00100027 0.00100134 0.00100435 0.00101716 0.00104733 0.00116117 0.00140431 0.00222217 0.00380054 0.00852943 0.0167594 0.0387066 0.0730655 0.154505 0.268807 0.508999 0.809766 1.36753 1.98587 2.98898 3.95974 5.31146 6.41777 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1979 1 1 0 0 100  0.00099955 0.000999556 0.000999606 0.000999707 0.000999761 0.000999678 0.000999667 0.00099984 0.0010002 0.00100043 0.00100049 0.00100054 0.00100151 0.0010045 0.00101732 0.00104749 0.00116131 0.00140442 0.00222224 0.00380056 0.00852934 0.0167592 0.0387061 0.0730648 0.154504 0.268806 0.508997 0.809764 1.36753 1.98587 2.98898 3.95974 5.31147 6.41777 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1980 1 1 0 0 100  0.00099955 0.000999558 0.00099963 0.000999776 0.000999852 0.000999729 0.000999691 0.000999887 0.00100031 0.00100058 0.00100066 0.00100072 0.00100174 0.00100479 0.00101766 0.00104783 0.0011616 0.00140467 0.00222243 0.00380071 0.00852943 0.0167592 0.038706 0.0730645 0.154503 0.268805 0.508996 0.809763 1.36753 1.98586 2.98898 3.95974 5.31147 6.41777 7.67248 8.45424 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1981 1 1 0 0 100  0.00099955 0.000999567 0.00099972 0.00100003 0.00100019 0.00099992 0.00099977 0.00100003 0.00100063 0.00100101 0.00100106 0.00100102 0.00100193 0.00100495 0.00101784 0.00104805 0.00116187 0.00140497 0.00222275 0.00380103 0.00852971 0.0167594 0.0387061 0.0730645 0.154503 0.268805 0.508996 0.809763 1.36753 1.98586 2.98898 3.95974 5.31147 6.41777 7.67248 8.45424 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1982 1 1 0 0 100  0.000999551 0.000999622 0.00100028 0.00100162 0.00100231 0.00100109 0.00100014 0.00100059 0.00100184 0.00100261 0.00100256 0.00100209 0.00100253 0.0010054 0.00101825 0.00104844 0.00116222 0.00140527 0.00222304 0.00380132 0.00853002 0.0167597 0.0387064 0.0730648 0.154503 0.268805 0.508996 0.809762 1.36753 1.98586 2.98898 3.95974 5.31146 6.41777 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1983 1 1 0 0 100  0.000999551 0.00099959 0.00099995 0.00100069 0.00100109 0.00100059 0.00100119 0.00100393 0.00100935 0.00101253 0.00101175 0.00100849 0.00100576 0.00100739 0.0010198 0.00104985 0.00116336 0.00140616 0.00222367 0.00380183 0.00853045 0.0167601 0.0387067 0.0730651 0.154503 0.268805 0.508995 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67247 8.45423 9.00849 9.05178 8.59706 7.87725 6.66835 5.57195 4.20395 3.20381 5.75548
 1984 1 1 0 0 100  0.000999551 0.000999585 0.000999901 0.00100054 0.00100089 0.00100039 0.0010005 0.00100198 0.00100507 0.00100713 0.00100776 0.00100764 0.00100944 0.00101398 0.0010282 0.00105806 0.00116984 0.00141087 0.00222659 0.00380386 0.00853182 0.0167612 0.0387075 0.0730657 0.154504 0.268805 0.508995 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67247 8.45423 9.00848 9.05178 8.59705 7.87724 6.66835 5.57195 4.20395 3.20381 5.75548
 1985 1 1 0 0 100  0.000999553 0.000999743 0.00100152 0.00100512 0.00100695 0.00100366 0.0010009 0.00100172 0.00100432 0.00100602 0.00100624 0.00100566 0.00100662 0.00101061 0.00102516 0.00105653 0.00117139 0.00141503 0.002233 0.00381083 0.00853814 0.0167663 0.0387111 0.0730682 0.154505 0.268806 0.508996 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67247 8.45422 9.00848 9.05178 8.59705 7.87724 6.66834 5.57195 4.20395 3.2038 5.75548
 1986 1 1 0 0 100  0.000999551 0.000999625 0.00100031 0.00100172 0.00100251 0.00100171 0.00100385 0.00101128 0.0010258 0.00103424 0.00103186 0.00102247 0.00101287 0.001012 0.00102402 0.00105461 0.00116908 0.00141285 0.00223176 0.003811 0.00854054 0.0167704 0.0387165 0.0730738 0.15451 0.26881 0.508998 0.809763 1.36753 1.98586 2.98897 3.95972 5.31145 6.41775 7.67246 8.45421 9.00847 9.05176 8.59704 7.87723 6.66834 5.57194 4.20395 3.2038 5.75547
 1987 1 1 0 0 100  0.000999552 0.000999647 0.00100054 0.00100234 0.00100329 0.00100179 0.00100145 0.0010042 0.00101018 0.00101438 0.00101641 0.00101732 0.00102214 0.00103006 0.00104695 0.00107627 0.00118455 0.00142221 0.00223506 0.00381153 0.00853988 0.01677 0.0387174 0.073076 0.154514 0.268814 0.509003 0.809767 1.36753 1.98586 2.98897 3.95972 5.31145 6.41775 7.67245 8.45421 9.00846 9.05176 8.59703 7.87723 6.66833 5.57194 4.20394 3.2038 5.75547
 1988 1 1 0 0 100  0.000999552 0.000999699 0.00100106 0.00100383 0.00100527 0.00100292 0.00100207 0.00100548 0.00101284 0.00101738 0.00101726 0.00101432 0.00101336 0.00101779 0.00103458 0.00106822 0.00118587 0.00143144 0.00225078 0.0038285 0.00855423 0.0167806 0.0387234 0.0730795 0.154516 0.268817 0.509006 0.80977 1.36753 1.98586 2.98897 3.95972 5.31145 6.41774 7.67245 8.4542 9.00846 9.05175 8.59703 7.87722 6.66833 5.57194 4.20394 3.2038 5.75547
 1989 1 1 0 0 100  0.000999553 0.000999746 0.00100154 0.00100518 0.00100709 0.00100406 0.0010033 0.0010086 0.00101982 0.00102664 0.001026 0.00102065 0.00101685 0.0010198 0.0010347 0.00106614 0.00118069 0.00142465 0.00224475 0.00382565 0.00855738 0.0167885 0.0387351 0.073092 0.154527 0.268825 0.509011 0.809774 1.36753 1.98586 2.98897 3.95972 5.31144 6.41774 7.67244 8.45419 9.00845 9.05174 8.59702 7.87721 6.66832 5.57193 4.20393 3.20379 5.75546
 1990 1 1 0 0 100  0.000999554 0.000999847 0.00100257 0.0010081 0.00101097 0.0010063 0.00100461 0.00101148 0.00102627 0.00103535 0.0010348 0.00102818 0.00102363 0.00102713 0.00104275 0.00107376 0.00118626 0.00142788 0.00224508 0.00382409 0.00855465 0.0167862 0.038735 0.0730947 0.154533 0.268834 0.509021 0.809783 1.36754 1.98587 2.98898 3.95972 5.31144 6.41773 7.67243 8.45418 9.00843 9.05173 8.597 7.8772 6.66831 5.57192 4.20393 3.20379 5.75545
 1991 1 1 0 0 100  0.000999556 0.000999947 0.00100359 0.001011 0.00101487 0.00100869 0.00100704 0.00101761 0.00103997 0.00105359 0.00105223 0.00104134 0.00103258 0.00103528 0.00105162 0.00108314 0.00119555 0.00143669 0.00225296 0.00383086 0.0085595 0.0167893 0.0387364 0.0730954 0.154535 0.268836 0.509025 0.809788 1.36755 1.98587 2.98898 3.95972 5.31143 6.41772 7.67242 8.45416 9.00841 9.05171 8.59698 7.87718 6.66829 5.57191 4.20392 3.20378 5.75544
 1992 1 1 0 0 100  0.000999558 0.00100013 0.00100542 0.00101619 0.00102181 0.00101274 0.00100973 0.00102374 0.00105373 0.00107211 0.00107082 0.001057 0.00104636 0.00105014 0.00106844 0.0011001 0.00121075 0.00144998 0.00226448 0.00384158 0.00856939 0.0167983 0.0387439 0.0731015 0.154539 0.268839 0.509028 0.809791 1.36755 1.98587 2.98898 3.95971 5.31142 6.41771 7.6724 8.45414 9.00839 9.05168 8.59696 7.87716 6.66827 5.57189 4.2039 3.20377 5.75542
 1993 1 1 0 0 100  0.000999562 0.00100037 0.00100793 0.00102331 0.00103132 0.00101841 0.00101429 0.00103467 0.00107816 0.00110469 0.00110225 0.00108126 0.00106386 0.0010669 0.0010871 0.00111992 0.00123054 0.00146924 0.00228311 0.00385962 0.00858619 0.0168137 0.0387572 0.0731132 0.154549 0.268847 0.509033 0.809794 1.36755 1.98587 2.98897 3.9597 5.31141 6.41768 7.67237 8.45411 9.00835 9.05164 8.59692 7.87712 6.66824 5.57186 4.20388 3.20375 5.75539
 1994 1 1 0 0 100  0.000999566 0.00100065 0.00101078 0.00103137 0.00104213 0.00102496 0.00102033 0.00104961 0.00111167 0.00114954 0.00114618 0.00111636 0.00109141 0.00109463 0.0011178 0.00115116 0.00125932 0.00149529 0.00230693 0.00388273 0.00860886 0.0168358 0.038778 0.0731324 0.154565 0.268861 0.509043 0.809801 1.36755 1.98587 2.98896 3.95969 5.31138 6.41765 7.67233 8.45406 9.0083 9.05159 8.59687 7.87707 6.6682 5.57183 4.20386 3.20373 5.75535
 1995 1 1 0 0 100  0.000999573 0.00100116 0.00101594 0.001046 0.00106166 0.00103634 0.0010278 0.0010666 0.0011497 0.00120063 0.00119693 0.00115824 0.00112683 0.00113222 0.00116085 0.00119585 0.00130175 0.00153462 0.0023433 0.00391756 0.00864184 0.016867 0.0388068 0.0731592 0.154589 0.268883 0.509061 0.809813 1.36755 1.98587 2.98895 3.95966 5.31134 6.4176 7.67227 8.45399 9.00822 9.05151 8.59679 7.877 6.66814 5.57178 4.20382 3.20371 5.7553
 1996 1 1 0 0 100  0.000999583 0.00100185 0.00102294 0.00106584 0.00108821 0.00105216 0.00104058 0.00109729 0.00121831 0.00129209 0.00128506 0.00122609 0.00117541 0.00117831 0.00121165 0.00124928 0.00135449 0.00158566 0.00239307 0.00396681 0.00868976 0.0169129 0.0388493 0.0731986 0.154624 0.268914 0.509085 0.809832 1.36756 1.98586 2.98893 3.95963 5.31129 6.41753 7.67218 8.45389 9.00811 9.0514 8.59669 7.8769 6.66806 5.57171 4.20377 3.20366 5.75523
 1997 1 1 0 0 100  0.000999592 0.00100248 0.00102934 0.00108398 0.00111258 0.00106731 0.00105692 0.0011388 0.00131153 0.00141688 0.00140736 0.00132395 0.00125243 0.00125596 0.00129758 0.00133655 0.00143447 0.00165757 0.00245817 0.00402964 0.00875137 0.0169734 0.0389074 0.073254 0.154675 0.268959 0.509122 0.809859 1.36758 1.98586 2.9889 3.95958 5.31121 6.41743 7.67205 8.45375 9.00796 9.05124 8.59653 7.87676 6.66794 5.57161 4.20369 3.20361 5.75512
 1998 1 1 0 0 100  0.000999609 0.00100363 0.00104109 0.0011173 0.00115706 0.00109318 0.00107373 0.00117696 0.00139712 0.00153242 0.00152433 0.00142436 0.0013445 0.00135829 0.00141701 0.00146098 0.00155275 0.00176729 0.00255956 0.00412655 0.00884285 0.0170598 0.0389871 0.0733287 0.154743 0.269021 0.509174 0.8099 1.3676 1.98586 2.98887 3.95953 5.31112 6.41731 7.67189 8.45356 9.00776 9.05104 8.59634 7.87658 6.66778 5.57148 4.20359 3.20353 5.75499
 1999 1 1 0 0 100  0.000999633 0.00100537 0.00105876 0.00116738 0.00122402 0.00113272 0.00110331 0.00124666 0.00155281 0.00173994 0.00172424 0.00157824 0.00145491 0.00146384 0.00153556 0.00158864 0.00168419 0.00189945 0.00269363 0.00426172 0.00897576 0.0171874 0.0391055 0.0734386 0.154842 0.26911 0.509246 0.809956 1.36763 1.98587 2.98883 3.95945 5.31099 6.41713 7.67167 8.45331 9.00748 9.05075 8.59606 7.87633 6.66757 5.5713 4.20345 3.20343 5.7548
 2000 1 1 0 0 100  0.00099966 0.0010072 0.00107738 0.00122016 0.00129479 0.00117597 0.00114523 0.00135118 0.00178715 0.00205312 0.0020291 0.00181846 0.00163696 0.00164262 0.0017312 0.00178738 0.0018675 0.00206621 0.00284838 0.004415 0.00913151 0.0173446 0.0392611 0.0735895 0.154982 0.269237 0.509351 0.810037 1.36767 1.98587 2.98878 3.95934 5.3108 6.41689 7.67135 8.45295 9.00708 9.05035 8.59568 7.87597 6.66726 5.57104 4.20326 3.20328 5.75453
 2001 1 1 0 0 100  0.000999701 0.00101011 0.001107 0.0013041 0.00140697 0.0012419 0.00119255 0.00146165 0.00203486 0.00238639 0.00236212 0.00209661 0.00187815 0.00190188 0.00202814 0.00209345 0.00215343 0.00232697 0.00308525 0.0046403 0.00934566 0.0175498 0.0394557 0.0737764 0.155159 0.269402 0.509493 0.810151 1.36774 1.98589 2.98872 3.9592 5.31056 6.41657 7.67094 8.45248 9.00656 9.04982 8.59516 7.8755 6.66686 5.5707 4.20301 3.20308 5.75418
 2002 1 1 0 0 100  0.000999776 0.00101535 0.00116026 0.00145508 0.00160856 0.00135931 0.00126969 0.00163712 0.00242656 0.00290948 0.00286997 0.00249467 0.00217738 0.00219717 0.00236118 0.00244688 0.00250623 0.00267121 0.00342266 0.00497357 0.00966744 0.0178559 0.0397378 0.0740391 0.155397 0.269618 0.509675 0.810297 1.36782 1.9859 2.98862 3.95901 5.31023 6.41612 7.67036 8.45182 9.00584 9.04908 8.59445 7.87484 6.66629 5.57023 4.20265 3.20281 5.75368
 2003 1 1 0 0 100  0.00100067 0.001078 0.00179749 0.00326063 0.00400672 0.00267289 0.00158058 0.0019698 0.00312989 0.00384673 0.00377311 0.00318963 0.00267274 0.00266233 0.00286231 0.00295904 0.00298671 0.00311533 0.0038394 0.00538449 0.0100767 0.0182599 0.0401261 0.074407 0.155728 0.269909 0.509896 0.810442 1.36783 1.98578 2.9883 3.95848 5.30942 6.41509 7.66907 8.45036 9.00425 9.04746 8.5929 7.87341 6.66508 5.56921 4.20188 3.20222 5.75262
 2004 1 1 0 0 100  0.00099994 0.00102684 0.00127717 0.00178743 0.00207857 0.00180544 0.00270729 0.00567702 0.0114733 0.0148441 0.0138846 0.0100756 0.00582747 0.00428708 0.00388691 0.00387568 0.00379652 0.00383207 0.00447029 0.00597601 0.0106352 0.0187927 0.0406222 0.0748673 0.156125 0.270229 0.510065 0.810429 1.3675 1.98509 2.98705 3.95669 5.30689 6.41195 7.66524 8.44609 8.99966 9.04283 8.58848 7.86935 6.66163 5.56633 4.1997 3.20056 5.74963
 2005 1 1 0 0 100  0.00100141 0.00112924 0.00231867 0.00473749 0.00597143 0.00376965 0.00198795 0.00269496 0.00481466 0.0063489 0.00717155 0.00760651 0.00926998 0.01132 0.013022 0.0127262 0.01059 0.00855437 0.0071464 0.00768168 0.0117494 0.0196985 0.0413887 0.0755578 0.15673 0.270757 0.510466 0.810692 1.36752 1.98486 2.98641 3.95567 5.30533 6.40995 7.66274 8.44327 8.9966 9.03972 8.5855 7.86661 6.6593 5.56437 4.19822 3.19943 5.74759
 2006 1 1 0 0 100  0.00100101 0.00110147 0.00203635 0.00393927 0.00495578 0.00350753 0.00400054 0.00873383 0.01828 0.0238523 0.0223219 0.0161481 0.00945995 0.00742312 0.00785217 0.00909815 0.0107975 0.0120986 0.013582 0.0148926 0.0182672 0.0249155 0.0448768 0.0779282 0.158148 0.27168 0.51091 0.810746 1.36697 1.98368 2.98423 3.95254 5.3009 6.40444 7.656 8.43576 8.98852 9.03156 8.57771 7.85944 6.65322 5.55929 4.19437 3.1965 5.74232
 2007 1 1 0 0 100  0.00100363 0.00128494 0.00390232 0.00922568 0.0119589 0.00722243 0.00402876 0.00718343 0.0148228 0.019728 0.0202088 0.017898 0.0170777 0.0189423 0.0212061 0.0208465 0.0178429 0.0151104 0.0135947 0.0146941 0.0197661 0.0282971 0.0499872 0.0834903 0.163174 0.275717 0.513496 0.812209 1.36714 1.98287 2.98213 3.94932 5.29618 6.39852 7.64872 8.42762 8.97973 9.02267 8.56921 7.85163 6.64659 5.55373 4.19018 3.19329 5.73655
 2008 1 1 0 0 100  0.00100145 0.0011324 0.00235114 0.00483369 0.0062087 0.00462258 0.00729347 0.0179562 0.0390105 0.0514381 0.0487117 0.0361021 0.0229947 0.0196119 0.0207018 0.0221608 0.0229282 0.0231007 0.0234912 0.0242862 0.0272851 0.0337719 0.0536813 0.08672 0.166663 0.279529 0.517165 0.815098 1.36825 1.98205 2.97851 3.94326 5.28699 6.3869 7.63442 8.41166 8.96256 9.00533 8.55267 7.83644 6.63369 5.54294 4.18202 3.18708 5.72536
 2009 1 1 0 0 100  0.00100157 0.00114071 0.00243547 0.00507013 0.00645775 0.00433025 0.00420497 0.00901671 0.0192579 0.0262195 0.0287 0.0285387 0.032648 0.0395257 0.0462181 0.0462942 0.0405262 0.0346994 0.0301892 0.0298354 0.0336879 0.0413665 0.0620462 0.0948296 0.173684 0.285485 0.521962 0.819132 1.37129 1.98407 2.9788 3.94186 5.28327 6.38136 7.62687 8.40287 8.95283 8.99537 8.54308 7.82759 6.62616 5.53662 4.17724 3.18342 5.71878
 2010 1 1 0 0 100  0.00100227 0.00118972 0.00293394 0.0064826 0.00833545 0.00536923 0.00451913 0.00945381 0.0199854 0.0265571 0.0266251 0.0226493 0.0206376 0.0235024 0.0299172 0.0350068 0.0403872 0.0441082 0.0477824 0.0496203 0.0517921 0.0564333 0.0736 0.104609 0.182426 0.293814 0.529616 0.82591 1.37656 1.98788 2.98056 3.94182 5.28085 6.37702 7.62033 8.3949 8.94367 8.98582 8.53376 7.81892 6.61873 5.53038 4.1725 3.1798 5.71223
 2011 1 1 0 0 100  0.00100314 0.00125065 0.00355369 0.00823934 0.0106873 0.00677974 0.00571615 0.0123555 0.0264439 0.0350715 0.0344369 0.0278723 0.0225253 0.0233057 0.0270783 0.0295324 0.0315414 0.0337066 0.0386563 0.0445327 0.0542938 0.0652306 0.0880777 0.121062 0.198526 0.308275 0.541549 0.835879 1.38421 1.99361 2.98362 3.94248 5.2783 6.3719 7.61227 8.38492 8.93206 8.97364 8.52175 7.80771 6.60908 5.52224 4.16631 3.17507 5.70366
 2012 1 1 0 0 100  0.00100413 0.0013197 0.00425601 0.0102302 0.0133549 0.00839438 0.00718329 0.0159701 0.0345549 0.0459435 0.0451386 0.0365066 0.0293834 0.0301107 0.0340492 0.0356643 0.0350719 0.0344188 0.0358899 0.0396191 0.0482854 0.0600923 0.0863747 0.123507 0.20649 0.319811 0.555431 0.849774 1.3962 2.00303 2.98909 3.94448 5.27584 6.36595 7.60237 8.37242 8.91733 8.95806 8.50631 7.79323 6.59658 5.51168 4.15826 3.16889 5.69247
 1938 1 2 0 0 100  0.00193412 0.0597583 0.49176 1.1144 1.0378 0.438734 0.193488 0.365748 0.722074 0.924872 0.918867 0.839692 1.05709 1.72225 3.34178 5.26227 8.10478 10.1996 11.6573 11.4659 9.65704 7.50441 4.86377 3.22515 1.925 1.37261 1.05357 0.961263 0.933174 0.937404 0.943683 0.937767 0.908523 0.865825 0.789493 0.712903 0.604045 0.511909 0.398591 0.314576 0.223311 0.163394 0.105383 0.0714517 0.0957602
